0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /resources/images/lexus.png HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5601
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /resources/images/lexus.png HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:14 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5601
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /resources/images/lexus.png HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5601
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /resources/images/lexus.png HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5601
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:15 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /resources/images/lexus.png HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:16 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5618
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/images/lexus.png HTTP/1.1" 200 14827
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:34 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5618
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/images/lexus.png HTTP/1.1" 200 14827
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:35 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/ HTTP/1.1" 200 6946
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/images/CAR4.jpg HTTP/1.1" 200 296805
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/images/CAR2.png HTTP/1.1" 200 252682
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/images/CAR3.jpg HTTP/1.1" 200 93759
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:37 +0530] "GET /Ecommerce_frontend/login HTTP/1.1" 200 8824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:38 +0530] "GET /Ecommerce_frontend/resources/css/loginpage.css HTTP/1.1" 200 612
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:38 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:38 +0530] "GET /Ecommerce_frontend/resources/images/loginlogo.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:38 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:39 +0530] "GET /Ecommerce_frontend/ HTTP/1.1" 200 6946
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:39 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:39 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:39 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:39 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:39 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:39 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5618
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:40 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5618
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/images/lexus.png HTTP/1.1" 200 14827
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/images/img4.jpg HTTP/1.1" 200 68824
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/images/audi_blue_beautiful_cars_79694_1920x1080.jpg HTTP/1.1" 200 655083
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:41 +0530] "GET /Ecommerce_frontend/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:42 +0530] "GET /Ecommerce_frontend/ HTTP/1.1" 200 6946
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:42 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:42 +0530] "GET /Ecommerce_frontend/resources/images/CAR4.jpg HTTP/1.1" 200 296805
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:42 +0530] "GET /Ecommerce_frontend/resources/images/CAR2.png HTTP/1.1" 200 252682
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:42 +0530] "GET /Ecommerce_frontend/resources/images/CAR3.jpg HTTP/1.1" 200 93759
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:42 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/ HTTP/1.1" 200 6946
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/images/lexus.png HTTP/1.1" 200 14827
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/images/CAR4.jpg HTTP/1.1" 200 296805
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:43 +0530] "GET /Ecommerce_frontend/resources/images/CAR2.png HTTP/1.1" 200 252682
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:44 +0530] "GET /Ecommerce_frontend/resources/images/CAR3.jpg HTTP/1.1" 200 93759
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:44 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/ HTTP/1.1" 200 6946
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/images/lexus.png HTTP/1.1" 200 14827
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/images/CAR4.jpg HTTP/1.1" 200 296805
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/images/CAR2.png HTTP/1.1" 200 252682
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/images/CAR3.jpg HTTP/1.1" 200 93759
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:45 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:47 +0530] "GET /Ecommerce_frontend/categoryproductlist?id=2001 HTTP/1.1" 200 5618
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:47 +0530] "GET /Ecommerce_frontend/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:47 +0530] "GET /Ecommerce_frontend/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:47 +0530] "GET /Ecommerce_frontend/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:47 +0530] "GET /Ecommerce_frontend/resources/css/ss.css HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [11/Dec/2017:11:33:47 +0530] "GET /Ecommerce_frontend/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
